case,source,implementation,repeat,M,N,K,latency_ms,gflops
square_512,stage75,register2d_scalar_load,1,512,512,512,0.114432000,2345.810000
square_512,stage75,register2d_float4_load,1,512,512,512,0.122491000,2191.470000
square_512,stage75,cublas_pedantic_fp32,1,512,512,512,0.026603500,10090.200000
square_512,stage76,single_buffer_register2d,1,512,512,512,0.110305000,2433.570000
square_512,stage76,double_buffer_register2d,1,512,512,512,0.090695700,2959.740000
square_512,stage76,cublas_pedantic_fp32,1,512,512,512,0.026040300,10308.500000
square_512,stage76,single_buffer_register2d,2,512,512,512,0.112128000,2394.010000
square_512,stage76,double_buffer_register2d,2,512,512,512,0.090695700,2959.740000
square_512,stage76,cublas_pedantic_fp32,2,512,512,512,0.027207700,9866.160000
square_512,stage75,register2d_scalar_load,2,512,512,512,0.119695000,2242.660000
square_512,stage75,register2d_float4_load,2,512,512,512,0.119839000,2239.970000
square_512,stage75,cublas_pedantic_fp32,2,512,512,512,0.025794600,10406.700000
square_512,stage75,register2d_scalar_load,3,512,512,512,0.114442000,2345.600000
square_512,stage75,register2d_float4_load,3,512,512,512,0.117084000,2292.670000
square_512,stage75,cublas_pedantic_fp32,3,512,512,512,0.026818600,10009.300000
square_512,stage76,single_buffer_register2d,3,512,512,512,0.112742000,2380.960000
square_512,stage76,double_buffer_register2d,3,512,512,512,0.086487000,3103.770000
square_512,stage76,cublas_pedantic_fp32,3,512,512,512,0.026122200,10276.100000
square_512,stage76,single_buffer_register2d,4,512,512,512,0.107725000,2491.860000
square_512,stage76,double_buffer_register2d,4,512,512,512,0.086313300,3110.010000
square_512,stage76,cublas_pedantic_fp32,4,512,512,512,0.026172500,10256.400000
square_512,stage75,register2d_scalar_load,4,512,512,512,0.119716000,2242.270000
square_512,stage75,register2d_float4_load,4,512,512,512,0.117084000,2292.670000
square_512,stage75,cublas_pedantic_fp32,4,512,512,512,0.026234900,10232.000000
square_512,stage75,register2d_scalar_load,5,512,512,512,0.114432000,2345.810000
square_512,stage75,register2d_float4_load,5,512,512,512,0.117115000,2292.070000
square_512,stage75,cublas_pedantic_fp32,5,512,512,512,0.025446400,10549.100000
square_512,stage76,single_buffer_register2d,5,512,512,512,0.107827000,2489.500000
square_512,stage76,double_buffer_register2d,5,512,512,512,0.090889600,2953.420000
square_512,stage76,cublas_pedantic_fp32,5,512,512,512,0.025446400,10549.100000
square_1024,stage75,register2d_scalar_load,1,1024,1024,1024,0.259648000,8270.750000
square_1024,stage75,register2d_float4_load,1,1024,1024,1024,0.294784000,7284.940000
square_1024,stage75,cublas_pedantic_fp32,1,1024,1024,1024,0.135219000,15881.500000
square_1024,stage76,single_buffer_register2d,1,1024,1024,1024,0.234534000,9156.370000
square_1024,stage76,double_buffer_register2d,1,1024,1024,1024,0.172518000,12447.900000
square_1024,stage76,cublas_pedantic_fp32,1,1024,1024,1024,0.137869000,15576.300000
square_1024,stage76,single_buffer_register2d,2,1024,1024,1024,0.241242000,8901.800000
square_1024,stage76,double_buffer_register2d,2,1024,1024,1024,0.172787000,12428.500000
square_1024,stage76,cublas_pedantic_fp32,2,1024,1024,1024,0.135462000,15853.000000
square_1024,stage75,register2d_scalar_load,2,1024,1024,1024,0.260544000,8242.310000
